sentence,adverb_type,adverb_position,verb_class,sentence_mood,adverb_scope,comma_intonation,adverb_text,adverb_count,subject_animacy,negation_scope,lexical_adverb_category
Prepare for an honest conversation with your kids by first processing through these questions honestly.,manner,not-modifying-verb,no_head_verb,imperative,unknown,False,honestly,1,inanimate,no_negation,evaluative
But what exactly sparked the rise of the holistic dentistry movement?,speaker-oriented,not-modifying-verb,no_head_verb,interrogative,unknown,False,exactly,1,inanimate,no_negation,other
"Clearly, Larry is a power-hungry jerk.",speaker-oriented,not-modifying-verb,no_head_verb,declarative,S,True,Clearly,1,animate,no_negation,modal
"Unfortunately, it isnt a simple answer.",speaker-oriented,not-modifying-verb,no_head_verb,declarative,S,True,Unfortunately,1,inanimate,adv_before_neg,evaluative
"Unfortunately, it didn’t work.",speaker-oriented,not-modifying-verb,no_head_verb,declarative,unknown,True,Unfortunately,1,inanimate,no_negation,evaluative
"Clearly, it didn’t work.",speaker-oriented,not-modifying-verb,no_head_verb,declarative,unknown,True,Clearly,1,inanimate,adv_before_neg,modal
"Honestly, the list is endless!",speaker-oriented,not-modifying-verb,no_head_verb,declarative,S,True,Honestly,1,inanimate,no_negation,evaluative
"By asking questions and exploring appetizing answers, he came to be known in Pesce and grudgingly in Pizza as the Father of Topping Science.",subject-oriented,not-modifying-verb,no_head_verb,declarative,unknown,False,grudgingly,1,animate,no_negation,other
"Boldly, He declared, I am the first ",subject-oriented,not-modifying-verb,no_head_verb,declarative,S,True,Boldly,1,animate,no_negation,other
Root canal treatment should be taken seriously.,manner,imediate-pos-verbal,transfer,declarative,S,False,seriously,1,inanimate,no_negation,other
Writer must compile the suitable images to present the topic aptly.,manner,post-verbal,transfer,declarative,VP,False,aptly,1,inanimate,no_negation,other
You want to be taken seriously?,manner,imediate-pos-verbal,transfer,interrogative,VP,False,seriously,1,inanimate,no_negation,other
Do we send our children to Jewish day schools grumpily?,manner,post-verbal,transfer,interrogative,S,False,grumpily,1,animate,no_negation,other
"They are taken seriously, compared to their sisters.",manner,imediate-pos-verbal,transfer,declarative,S,True,seriously,1,inanimate,no_negation,other
